ds:identifier,ds:title,ds:description,ds:keyword,ds:modified,ds:contactPoint,ds:mbox,ds:accessLevel,ds:accessLevelComment,ds:temporal,ds:spatial,ds:dataDictionary,ds:accrualPeriodicity,rs:title,rs:description,rs:downloadURL,rs:mediaType,rs:byteSize,rs:temporal
POP,Proyectos Productivos de la población rural,"Es un programa que apoya proyectos productivos, sustentables económica y ambientalmente, de la población rural cuyos ingresos están por debajo de la línea de bienestar, mediante la incorporación y desarrollo de capacidades productivas y técnicas.",Proyectos Productivos,2014-06-02,Atención Ciudadana,[email],público,El nivel de agrupamiento es por proyecto productivo,2014-01-01/2014-06-30,nacional,http://datos.sedesol.gob.mx/proyectosproductivos/proyectosproductivosdiccionario.xlsx,anual,,,,,,
POP,,,,,,,,,,,,,POP 2014 Enero Junio,Proyectos productivos otorgados en el ejercicio 2014,http://datos.sedesol.gob.mx/proyectosproductivos/proyectosproductivos.csv,csv,20480,2014
ESI,Estancia infantil afiliada a la Red,"Es un espacio dedicado al cuidado y atención infantil operado por una persona que funge como responsable, esta persona se encuentra capacitada por el DIF Nacional y la Sedesol. Cada estancia infantil afiliada a la Red cuenta con asistentes de acuerdo al número de niñas y niños que se atienden. Éstas se encuentran abiertas al público en general pero principalmente a la población beneficiaria de este Programa.",Estancias Infantiles,2014-06-02,Atención Ciudadana,[email],público,El nivel de agrupamiento es por estancias infantil,2014-01-01/2014-06-30,nacional,http://datos.sedesol.gob.mx/estanciasinfantiles/estanciasinfantilesdiccionario.xlsx,bimestral,,,,,,
ESI,,,,,,,,,,,,,ESI 2014 Enero Junio,Estancias Infantiles en el ejercicio 2014,http://datos.sedesol.gob.mx/estanciasinfantiles/estanciasinfantiles.csv,csv,20480,2014
PROSPERA,"PROSPERA, Programa de Inclusión Social","Información cuarto bimestre de 2014, Padrón de familias beneficiarias y apoyos emitidos",Apoyos emitidos ,2014-06-27,Dirección de Sistema de Información  DGPL,"[email], [email]",público,"El nivel identificación, por beneficiario",2014-05-01/2014-06-30,nacional,http://www.prospera.gob.mx/php/padrones/fams_csv/1/Diccionario.zip,bimestral,,,,,,
PROSPERA,,,,,,,,,,,,,AGUASCALIENTES,"Familias beneficiarias del Programa Prospera en el estado de  AGUASCALIENTES, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/01_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,BAJA CALIFORNIA,"Familias beneficiarias del Programa Prospera en el estado de  BAJA CALIFORNIA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/02_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,BAJA CALIFORNIA SUR,"Familias beneficiarias del Programa Prospera en el estado de  BAJA CALIFORNIA SUR, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/03_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,CAMPECHE,"Familias beneficiarias del Programa Prospera en el estado de  CAMPECHE, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/04_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,COAHUILA,"Familias beneficiarias del Programa Prospera en el estado de  COAHUILA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/05_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,COLIMA,"Familias beneficiarias del Programa Prospera en el estado de  COLIMA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/06_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,CHIAPAS,"Familias beneficiarias del Programa Prospera en el estado de  CHIAPAS, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/07_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,CHIHUAHUA,"Familias beneficiarias del Programa Prospera en el estado de  CHIHUAHUA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/08_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,DISTRITO FEDERAL,"Familias beneficiarias del Programa Prospera en el estado de  DISTRITO FEDERAL, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/09_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,DURANGO,"Familias beneficiarias del Programa Prospera en el estado de  DURANGO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/10_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,GUANAJUATO,"Familias beneficiarias del Programa Prospera en el estado de  GUANAJUATO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/11_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,GUERRERO,"Familias beneficiarias del Programa Prospera en el estado de  GUERRERO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/12_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,HIDALGO,"Familias beneficiarias del Programa Prospera en el estado de  HIDALGO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/13_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,JALISCO,"Familias beneficiarias del Programa Prospera en el estado de  JALISCO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/14_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,MEXICO,"Familias beneficiarias del Programa Prospera en el estado de  MEXICO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/15_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,MICHOACAN,"Familias beneficiarias del Programa Prospera en el estado de  MICHOACAN, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/16_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,MORELOS,"Familias beneficiarias del Programa Prospera en el estado de  MORELOS, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/17_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,NAYARIT,"Familias beneficiarias del Programa Prospera en el estado de  NAYARIT, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/18_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,NUEVO LEON,"Familias beneficiarias del Programa Prospera en el estado de  NUEVO LEON, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/19_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,OAXACA,"Familias beneficiarias del Programa Prospera en el estado de  OAXACA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/20_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,PUEBLA,"Familias beneficiarias del Programa Prospera en el estado de  PUEBLA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/21_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,QUERETARO,"Familias beneficiarias del Programa Prospera en el estado de  QUERETARO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/22_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,QUINTANA ROO,"Familias beneficiarias del Programa Prospera en el estado de  QUINTANA ROO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/23_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,SAN LUIS POTOSI,"Familias beneficiarias del Programa Prospera en el estado de  SAN LUIS POTOSI, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/24_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,SINALOA,"Familias beneficiarias del Programa Prospera en el estado de  SINALOA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/25_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,SONORA,"Familias beneficiarias del Programa Prospera en el estado de  SONORA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/26_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,TABASCO,"Familias beneficiarias del Programa Prospera en el estado de  TABASCO, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/27_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,TAMAULIPAS,"Familias beneficiarias del Programa Prospera en el estado de  TAMAULIPAS, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/28_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,TLAXCALA,"Familias beneficiarias del Programa Prospera en el estado de  TLAXCALA, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/29_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,VERACRUZ,"Familias beneficiarias del Programa Prospera en el estado de  VERACRUZ, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/30_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,YUCATAN,"Familias beneficiarias del Programa Prospera en el estado de  YUCATAN, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/31_S072_2014_5.rar,rar,,2014
PROSPERA,,,,,,,,,,,,,ZACATECAS,"Familias beneficiarias del Programa Prospera en el estado de  ZACATECAS, en el 4to. bimestre 2014",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_prospera_/32_S072_2014_5.rar,rar,,2014
PAL,Programa de Apoyo Alimentario,"Información quinto bimestre de 2014, padrón de familias beneficiarias y apoyos emitidos",Apoyos emitidos ,2014-06-27,Dirección de Sistema de Información  DGPL,"[email], [email]",público,"El nivel identificación, por beneficiario",2014-03-01/2014-04-30,nacional,http://www.prospera.gob.mx/php/padrones/pal_fams_csv/1/Diccionario.zip,bimestral,,,,,,
PAL,,,,,,,,,,,,,AGUASCALIENTES,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de AGUASCALIENTES, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/01_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,BAJA CALIFORNIA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de BAJA CALIFORNIA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/02_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,BAJA CALIFORNIA SUR,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de BAJA CALIFORNIA SUR, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/03_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,CAMPECHE,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de CAMPECHE, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/04_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,COAHUILA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de COAHUILA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/05_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,COLIMA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de COLIMA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/06_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,CHIAPAS,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de CHIAPAS, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/07_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,CHIHUAHUA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de CHIHUAHUA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/08_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,DISTRITO FEDERAL,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de DISTRITO FEDERAL, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/09_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,DURANGO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de DURANGO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/10_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,GUANAJUATO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de GUANAJUATO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/11_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,GUERRERO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de GUERRERO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/12_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,HIDALGO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de HIDALGO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/13_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,JALISCO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de JALISCO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/14_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,MEXICO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de MEXICO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/15_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,MICHOACAN,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de MICHOACAN, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/16_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,MORELOS,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de MORELOS, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/17_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,NAYARIT,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de NAYARIT, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/18_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,NUEVO LEON,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de NUEVO LEON, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/19_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,OAXACA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de OAXACA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/20_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,PUEBLA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de PUEBLA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/21_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,QUERETARO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de QUERETARO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/22_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,QUINTANA ROO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de QUINTANA ROO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/23_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,SAN LUIS POTOSI,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de SAN LUIS POTOSI, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/24_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,SINALOA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de SINALOA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/25_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,SONORA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de SONORA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/26_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,TABASCO,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de TABASCO, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/27_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,TAMAULIPAS,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de TAMAULIPAS, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/28_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,TLAXCALA,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de TLAXCALA, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/29_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,VERACRUZ,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de VERACRUZ, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/30_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,YUCATAN,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de YUCATAN, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/31_S118_2014_5.rar,zip,,2014
PAL,,,,,,,,,,,,,ZACATECAS,"Familias beneficiarias del Programa de Apoyo Alimentario en estado de ZACATECAS, en el 5to. bimestre 2014  ",https://www.prospera.gob.mx/Portal/php/padrones/pad_fams_pal_/32_S118_2014_5.rar,zip,,2014
3 X 1,Programa 3 x 1 para Migrantes,"Datos del ejercicio fiscal 2013 del Programa 3 x 1, que multiplica la inversión de las y los mexicanos que viven en el extranjero, quienes contribuyen económicamente a la realización de acciones, buscando el desarrollo y un mejor nivel de vida de los habitantes de sus comunidades de origen.","apoyos, proyectos productivos, beneficiario, migrante, 3x1",2014-09-30,Atención Ciudadana,[email],público,El nivel de agrupamiento y la información publicada no permite la identificación del beneficiario,2013-01-01/2013-12-31,nacional,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/DICCIONARIO_SEDESOL_PER.csv,anual,,,,,,
3 X 1,,,,,,,,,,,,,3X1 2013 Enero Diciembre,Datos de los apoyos otorgados en el programa 3X1 enero a diciembre 2013,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/3X1_131_13c.zip,application/zip,115956,2013
PDZP,Programa para el Desarrollo de Zonas Prioritarias,"Datos del ejercicio fiscal 2013 de acciones realizadas a través de los recursos asignados al Programa para el Desarrollo de Zonas Prioritarias, para apoyos de mejoramiento de vivienda e infraestructura comunitaria que benefician a los territorios en su cobertura.","apoyos, acciones, beneficiario, zonas prioritarias, desarrollo",2014-09-30,Atención Ciudadana,[email],público,El nivel de agrupamiento y la información publicada no permite la identificación del beneficiario,2013-01-01/2013-12-31,nacional,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/DICCIONARIO_SEDESOL_PER.csv,anual,,,,,,
PDZP,,,,,,,,,,,,,PDZP 2013 Enero  a Diciembre,Datos de los apoyos otorgados en el programa PDZP de enero a diciembre 2013,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/pdzp_131_13c.zip,application/zip,2997667,2013
FONART,Programas del Fondo Nacional para el Fomento a las Artesanías,"Datos del segundo trimestre de 2014 de los Programas del Fondo Nacional para el Fomento a las Artesanías, los cuales apoyan la actividad artesanal y ayudan a mejorar los ingresos de las y los artesanos mexicanos capacitándolos en la elaboración y venta de sus artesanías.","apoyos entregados, económicos, beneficiario, artesano, artesanías, fomento, programas, vertientes, artesanal, concursos",2014-09-30,Atención Ciudadana,[email],público,El nivel de agrupamiento y la información publicada no permite la identificación del beneficiario,2014-04-01/2014-06-30,nacional,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/DICCIONARIO_SEDESOL_PER.csv,trimestral,,,,,,
FONART,,,,,,,,,,,,,FONART 2014 Abril Junio,Datos de los apoyos otorgados en los programas FONART en el segundo trimestre 2014 (abril a junio),http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/fonart_144_146.zip,application/zip,291462,2014
PAJA,Programa de Atención a Jornaleros Agrícolas,"Datos del periodo Enero-Junio de 2014 del Programa de Atención a Jornaleros Agrícolas,el cual ayuda a reducir las condiciones de precariedad de la población jornalera agrícola tanto en sus localidades de origen y destino, así como en procesos migratorios, mediante acciones que mejoren su acceso a servicios básicos, alimentación, educación, información y promoción el ejercicio de los derechos humanos.","apoyos, entregados, económicos, beneficiario, jornaleros, agrícolas,  arribo , becas, estimulo, asistencia, escolar, atm ,migración, unidades de trabajo, campo agrícola",2014-09-30,Atención Ciudadana,[email],público,El nivel de agrupamiento y la información publicada no permite la identificación del beneficiario,2014-01-01 / 2014-06-30,nacional,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/DICCIONARIO_SEDESOL_PER.csv,mensual,,,,,,
PAJA,,,,,,,,,,,,,PAJA APOYOS ENERO - JUNIO 2014,Datos de los apoyos otorgados en el programa PAJA en el periodo enero a junio de 2014,http://datos.sedesol.gob.mx/padronbeneficiarios/140930/cp/paja_141_146.zip,application/zip,669790,2014
